word;value;stop
wasserzeichen, ;FALSCH;0
water ;FALSCH;0
wattierte ;FALSCH;0
we ;FALSCH;0
we're ;FALSCH;0
"wear 
";FALSCH;0
wechselt, ;FALSCH;0
weg ;FALSCH;0
weg, ;FALSCH;0
wege ;FALSCH;0
wegesrand ;FALSCH;0
wegkommen ;FALSCH;0
wegnickt ;FALSCH;0
wegnimmt, ;FALSCH;0
wegrand ;FALSCH;0
wegstecken, ;FALSCH;0
wegzuschlecken ;FALSCH;0
weh ;FALSCH;0
wehen, ;FALSCH;0
wehte ;FALSCH;0
weide ;FALSCH;0
weiden, ;FALSCH;0
weil ;FALSCH;0
weiß ;FALSCH;0
weiß, ;FALSCH;0
weiße ;FALSCH;0
weißen ;FALSCH;0
weißer ;FALSCH;0
weißlichtig ;FALSCH;0
weit, ;FALSCH;0
weit). ;FALSCH;0
weiter ;FALSCH;0
weiterheckt ;FALSCH;0
weiterhelfen, ;FALSCH;0
weitsicht, ;FALSCH;0
welche ;FALSCH;0
welchen ;FALSCH;0
welcher ;FALSCH;0
welches ;FALSCH;0
welches, ;FALSCH;0
welcomes ;FALSCH;0
well, ;FALSCH;0
wellenartig ;FALSCH;0
wellenbrecher ;FALSCH;0
wellenkämme ;FALSCH;0
welt ;FALSCH;0
welten ;FALSCH;0
weltenden, ;FALSCH;0
wenig ;FALSCH;0
wenn, ,,bei ;FALSCH;0
Wer ;FALSCH;1
werden ;FALSCH;0
werden, ;FALSCH;0
wernicke, ;FALSCH;0
wers ;FALSCH;0
westliches, ;FALSCH;0
westwind ;FALSCH;0
wetzten? ;FALSCH;0
wickelt ;FALSCH;0
"widerstand: 
";FALSCH;0
wiederhole ;FALSCH;0
"wiederholen : 
";FALSCH;0
wiederkommt. ;FALSCH;0
wiege ;FALSCH;0
wiehert ;FALSCH;0
wienklatsche, ;FALSCH;0
wies ;FALSCH;0
wiesen ;FALSCH;0
wild ;FALSCH;0
wilden ;FALSCH;0
wildwechsel ;FALSCH;0
will ;FALSCH;0
wimpel, ;FALSCH;0
wind ;FALSCH;0
winden ;FALSCH;0
"wings 
";FALSCH;0
winter ;FALSCH;0
winters, ;FALSCH;0
winzige ;FALSCH;0
winziges ;FALSCH;0
wir ;FALSCH;0
"wir 
";FALSCH;0
wirbel ;FALSCH;0
wird, ;FALSCH;0
wird? ;FALSCH;0
wirklich ;FALSCH;0
wirt, ;FALSCH;0
wischen) ;FALSCH;0
wissen ;FALSCH;0
wissen, ;FALSCH;0
with ;FALSCH;0
woanders ;FALSCH;0
wob ;FALSCH;0
woher ;FALSCH;0
wohin ;FALSCH;0
wohl ;FALSCH;0
wohnort ;FALSCH;0
wohnort? ;FALSCH;0
wolken ;FALSCH;0
wolkendräue ;FALSCH;0
wolle ;FALSCH;0
wollen ;FALSCH;0
wollte ;FALSCH;0
wollten ;FALSCH;0
"woman 
";FALSCH;0
women ;FALSCH;0
womm, ;FALSCH;0
"words 
";FALSCH;0
work. ;FALSCH;0
world. ;FALSCH;0
wort ;FALSCH;0
wort, ;FALSCH;0
wort: ;FALSCH;0
worte ;FALSCH;0
"worten 
";FALSCH;0
"Wörterbuch 
";FALSCH;0
wortes ;FALSCH;0
wortfindungsschwierigkeiten ;FALSCH;0
wortfindungsschwierigkeiten, ;FALSCH;0
wortkaninchen ;FALSCH;0
wörtlich. ;FALSCH;0
wouldn't ;FALSCH;0
wt ;FALSCH;0
wuchs ;FALSCH;0
wuchs. ;FALSCH;0
wüchse ;FALSCH;0
wuchsen, ;FALSCH;0
wunder, ;FALSCH;0
wunderlich ;FALSCH;0
wundsinn ;FALSCH;0
wurzellos! ;FALSCH;0
wurzeln ;FALSCH;0
wurzeln, ;FALSCH;0
wussten ;FALSCH;0
wüssten ;FALSCH;0
YES, ;FALSCH;0
you ;FALSCH;0
"you : 
";FALSCH;0
you. ;FALSCH;0
"you"". ";FALSCH;0
yourself! ;FALSCH;0
zacken, ;FALSCH;0
zackenkranz ;FALSCH;0
zagen ;FALSCH;0
zähe ;FALSCH;0
"zahlte 
";FALSCH;0
zahn ;FALSCH;0
zahnblütchen ;FALSCH;0
zähne ;FALSCH;0
zähne, ;FALSCH;0
zahnen, ;FALSCH;0
zähnen, ;FALSCH;0
zahnfleischs ;FALSCH;0
zahnweh ;FALSCH;0
zappenduster ;FALSCH;0
zarte ;FALSCH;0
zaubermampf. ;FALSCH;0
zaun ;FALSCH;0
zäune, ;FALSCH;0
zehe ;FALSCH;0
zehen ;FALSCH;0
zehn ;FALSCH;0
zehn. ;FALSCH;0
zeichen ;FALSCH;0
zeigst, ;FALSCH;0
zeigt ;FALSCH;0
zeigten ;FALSCH;0
zeile ;FALSCH;0
zeile? ;FALSCH;0
zeilen ;FALSCH;0
zeilen? ;FALSCH;0
zeit ;FALSCH;0
Zeit ;FALSCH;0
zeit, ;FALSCH;0
zeiten, ;FALSCH;0
zeiten. ;FALSCH;0
zeitweh, ;FALSCH;0
zelle, ;FALSCH;0
zelt ;FALSCH;0
zelt. ;FALSCH;0
zerbrechlich ;FALSCH;0
"zerreiben 
";FALSCH;0
zerren ;FALSCH;0
"zerren 
";FALSCH;0
"zerrieben 
";FALSCH;0
zettelart ;FALSCH;0
zeug ;FALSCH;0
ziehen ;FALSCH;0
ziehen. ;FALSCH;0
zieht, ;FALSCH;0
zier ;FALSCH;0
zierliche ;FALSCH;0
zimmer ;FALSCH;0
zimmer, ;FALSCH;0
zimmer. ;FALSCH;0
zimmeretage, ;FALSCH;0
zimmerhalbdunkel ;FALSCH;0
zimmern, ;FALSCH;0
zipfel, ;FALSCH;0
zipfelig ;FALSCH;0
zipfelndem ;FALSCH;0
zipfelneid! ;FALSCH;0
zipfliger ;FALSCH;0
zirkumstanzen, ;FALSCH;0
zischen ;FALSCH;0
"zittern 
";FALSCH;0
zitternd ;FALSCH;0
"zitternden 
";FALSCH;0
"zöge 
";FALSCH;0
zottelartig, ;FALSCH;0
zuerst ;FALSCH;0
zufriedenheit ;FALSCH;0
zug. ;FALSCH;0
zugangsproblemen ;FALSCH;0
züge, ;FALSCH;0
zugehörigkeit ;FALSCH;0
zügel ;FALSCH;0
zügel, ;FALSCH;0
zunge ;FALSCH;0
zungen ;FALSCH;0
zupfe ;FALSCH;0
zupft ;FALSCH;0
zurück, ;FALSCH;0
zurück. ;FALSCH;0
"zurück. 
";FALSCH;0
zusammen ;FALSCH;0
zusammen, ;FALSCH;0
zusammen.;FALSCH;0
zusammentreten, ;FALSCH;0
zuständen, ;FALSCH;0
zutraulicher ;FALSCH;0
zutsche ;FALSCH;0
zutsche, ;FALSCH;0
zwängte ;FALSCH;0
zwei ;FALSCH;0
zweideutig, ;FALSCH;0
zweifel ;FALSCH;0
zweifeln, ;FALSCH;0
zweige ;FALSCH;0
zweimal ;FALSCH;0
zweite ;FALSCH;0
"zweite 
";FALSCH;0
zweitsprache ;FALSCH;0
zwiebliges ;FALSCH;0
zwilling ;FALSCH;0
zwillingskopf ;FALSCH;0
zwischen ;FALSCH;0
"zwischen 
";FALSCH;0
zwittern ;FALSCH;0
zwölf ;FALSCH;0
